date	tmax	tmin	tmean	td	precip	ETo.Kc	precip.month.byday	Eff.R	IRR	ETo_mm
1971-08-25	33.67684791	26.41173854	30.01108942	7.26510937	72.09948102	5.529713544	11.07964265	0	5.529713544	4.495702069
1971-08-26	34.14535377	25.76740756	29.92609033	8.37794621	0.360897678	5.908927081	11.07964265	0	5.908927081	4.804005757
1971-08-27	33.60211417	25.80358424	29.67108926	7.79852993	3.169525415	5.652244263	11.07964265	0	5.652244263	4.595320539
1971-08-28	33.98282478	26.55487742	30.23609171	7.42794736	3.28688202	5.563638349	11.07964265	0	5.563638349	4.523283211
1971-08-29	33.47264335	25.51953425	29.46609125	7.9531091	0	5.645681351	11.07964265	0	5.645681351	4.589984838
1971-08-30	32.96291587	25.16044917	29.03108987	7.8024667	5.159692244	5.521531716	11.07964265	0	5.521531716	4.489050175
1971-08-31	31.26160476	23.89675059	27.55109033	7.36485417	1.856901035	5.176782282	11.07964265	0	5.176782282	4.208766083
1971-09-01	28.10364433	24.21777618	26.10714037	3.88586815	48.28059577	3.627600856	16.74657372	0.047944232	3.579656624	2.949268989
1971-09-02	27.77655693	24.25563324	25.95714075	3.52092369	122.2044259	3.428760361	16.74657372	0.047944232	3.380816129	2.78761005
1971-09-03	29.13199135	24.53154457	26.77714045	4.60044678	78.06057051	3.977964826	16.74657372	0.047944232	3.930020593	3.234117745
1971-09-04	30.46973129	24.88774956	27.62714083	5.58198173	0	4.448528224	16.74657372	0.047944232	4.400583992	3.616689613
1971-09-05	31.73312279	24.90062607	28.26213915	6.83249672	19.067323	4.971273883	16.74657372	0.047944232	4.923329651	4.041686084
1971-09-06	31.91699501	25.08102692	28.44213945	6.83596809	30.7909816	4.972422313	16.74657372	0.047944232	4.924478081	4.042619767
1971-09-07	32.12246224	24.50769318	28.26213915	7.61476906	0.731572548	5.206762858	16.74657372	0.047944232	5.158818625	4.233140535
1971-09-08	32.10862824	24.62243164	28.31214029	7.4861966	11.94805854	5.147253076	16.74657372	0.047944232	5.099308844	4.184758599
1971-09-09	29.49018379	24.55399216	26.96714098	4.93619163	31.96559023	4.040995432	16.74657372	0.047944232	3.9930512	3.28536214
1971-09-10	29.92140099	24.4365567	27.12213976	5.48484429	158.908961	4.256455089	16.74657372	0.047944232	4.208510856	3.460532592
1971-09-11	31.6042051	24.85690773	28.17714006	6.74729737	0.4391325	4.811206455	16.74657372	0.047944232	4.763262223	3.911549963
1971-09-12	32.70139595	24.7725705	28.68214113	7.92882545	0	5.249870262	16.74657372	0.047944232	5.201926029	4.268187205
1971-09-13	33.16337105	24.94438828	28.99713976	8.21898277	0	5.357554923	16.74657372	0.047944232	5.309610691	4.35573571
1971-09-14	33.60143563	25.04114807	29.26714022	8.56028756	0	5.47457042	16.74657372	0.047944232	5.426626187	4.45087026
1971-09-15	34.48469063	24.80650032	29.58713991	9.67819031	0	5.833981738	16.74657372	0.047944232	5.786037506	4.743074584
1971-09-16	34.74262139	24.85656059	29.74214251	9.8860608	0	5.888262372	16.74657372	0.047944232	5.840318139	4.78720518
1971-09-17	35.0455999	24.733302	29.83214075	10.3122979	0	5.996998252	16.74657372	0.047944232	5.94905402	4.875608335
1971-09-18	35.29962822	23.96073235	29.57713968	11.33889587	0	6.225008388	16.74657372	0.047944232	6.177064156	5.06098243
1971-09-19	35.4606733	23.48907364	29.422139	11.97159966	0	3.817106319	16.74657372	0.047944232	3.769162087	5.158251783
1971-09-20	36.04104134	24.30999077	30.12213976	11.73105057	0	3.815822748	16.74657372	0.047944232	3.767878516	5.156517227
1971-09-21	36.17780205	24.26311005	30.16214068	11.914692	0	3.829708374	16.74657372	0.047944232	3.781764142	5.175281587
1971-09-22	35.95126244	25.30318344	30.57214052	10.648079	0	3.633041759	16.74657372	0.047944232	3.585097526	4.90951589
1971-09-23	35.96793267	26.18833244	31.02714235	9.77960023	0	3.496607802	16.74657372	0.047944232	3.44866357	4.725145679
1971-09-24	36.52640053	26.10017479	31.2571419	10.42622574	0	3.608683421	16.74657372	0.047944232	3.560739188	4.876599217
1971-09-25	37.24020668	26.56286133	31.84714205	10.67734535	0	3.676542051	16.74657372	0.047944232	3.628597819	4.96830007
1971-09-26	36.4034681	25.7161969	31.00214083	10.6872712	0	3.596580621	16.74657372	0.047944232	3.548636389	4.860244083
1971-09-27	34.30655953	24.5645398	29.37714083	9.74201973	0	3.301803431	16.74657372	0.047944232	3.253859199	4.461896529
1971-09-28	34.48585793	24.81451119	29.59214098	9.67134674	0	3.286977492	16.74657372	0.047944232	3.239033259	4.441861476
1971-09-29	34.47216698	25.30421532	29.83214075	9.16795166	0	3.19896745	16.74657372	0.047944232	3.151023217	4.322928986
1971-09-30	34.5255613	24.94117249	29.67714006	9.58438881	0	3.242219174	16.74657372	0.047944232	3.194274942	4.381377263
1971-10-01	34.91018275	23.94112259	29.38160777	10.96906016	0	3.427765749	5.039305656	0	3.427765749	4.632115877
1971-10-02	35.67596797	23.56346947	29.57660746	12.1124985	0	3.596576464	5.039305656	0	3.596576464	4.860238464
1971-10-03	34.06911067	24.28758865	29.13660693	9.781522023	68.56822651	3.183871702	5.039305656	0	3.183871702	4.302529327
1971-10-04	32.53453807	24.94041305	28.69160724	7.594125023	0.693000772	2.762895042	5.039305656	0	2.762895042	3.733641949
1971-10-05	33.09528712	25.7508226	29.3766067	7.344464523	0.154010306	2.741239136	5.039305656	0	2.741239136	3.70437721
1971-10-06	33.32004146	25.93626648	29.58660579	7.383774983	0	2.744756842	5.039305656	0	2.744756842	3.709130868
1971-10-07	34.0994871	25.20965057	29.61160731	8.889836533	0.903790443	2.995642853	5.039305656	0	2.995642853	4.048166018
1971-10-08	34.3653715	25.04322678	29.66160655	9.322144723	0	3.052738771	5.039305656	0	3.052738771	4.125322663
1971-10-09	35.76052074	23.05188423	29.36660838	12.70863651	0	3.521166301	5.039305656	0	3.521166301	4.758332839
1971-10-10	35.60185985	22.28694588	28.90160823	13.31491397	0	3.547315313	5.039305656	0	3.547315313	4.793669342
1971-10-11	35.1525114	22.52368599	28.79660869	12.62882541	0	3.426219243	5.039305656	0	3.426219243	4.630026004
1971-10-12	35.6237028	23.17138725	29.35160899	12.45231555	0	3.421895583	5.039305656	0	3.421895583	4.62418322
1971-10-13	35.24579219	22.21195274	28.68660808	13.03383945	0	3.430530739	5.039305656	0	3.430530739	4.63585235
1971-10-14	35.63835887	23.73450714	29.64660907	11.90385173	0	3.325719857	5.039305656	0	3.325719857	4.494216024
1971-10-15	34.25387553	22.86142403	28.51660609	11.3924515	0	3.15653049	5.039305656	0	3.15653049	4.265581743
1971-10-16	31.95759753	22.44750458	27.16160655	9.510092953	2.910603066	2.782379968	5.039305656	0	2.782379968	3.759972929
1971-10-17	27.94023875	21.18170219	24.52160716	6.758536563	22.21290102	2.194214668	5.039305656	0	2.194214668	2.965154957
1971-10-18	25.89668635	19.75000053	22.77660823	6.146685823	44.68430763	1.993826285	5.039305656	0	1.993826285	2.694359844
1971-10-19	25.35446147	19.95170265	22.61160731	5.402758823	13.97715204	1.85011501	5.039305656	0	1.85011501	2.500155419
1971-10-20	28.39507083	20.18700844	24.24660754	8.208062393	2.114483544	2.357894886	5.039305656	0	2.357894886	3.186344441
1971-10-21	30.3328474	21.62412125	25.93660808	8.708726153	0	2.510613386	5.039305656	0	2.510613386	3.392720792
1971-10-22	31.32839183	21.04045731	26.141608	10.28793452	0	2.724451125	5.039305656	0	2.724451125	3.681690709
1971-10-23	31.20291308	20.95315796	26.03660655	10.24975512	0	2.695956559	5.039305656	0	2.695956559	3.643184539
1971-10-24	31.05301265	20.82166916	25.89660716	10.23134349	0	0	5.039305656	0	0	3.605636101
1971-10-25	30.76518802	19.41461426	25.04660869	11.35057376	0	0	5.039305656	0	0	3.700625325
1971-10-26	30.58324603	17.15763527	23.82660746	13.42561076	0	0	5.039305656	0	0	3.88573132
1971-10-27	30.4747961	16.70098453	23.54160762	13.77381157	0	0	5.039305656	0	0	3.884531961
1971-10-28	30.35699252	16.4973312	23.38160777	13.85966132	0	0	5.039305656	0	0	3.857443274
1971-10-29	30.58682994	16.29483086	23.39660716	14.29199908	0	0	5.039305656	0	0	3.894316617
1971-10-30	31.14902858	16.69128567	23.8766067	14.45774291	0	0	5.039305656	0	0	3.938026236
1971-10-31	31.12620143	19.4962793	25.26660609	11.62992213	0	0	5.039305656	0	0	3.627343516
1971-11-01	30.20986125	18.16831646	24.14340545	12.04154479	0	0	0.576489833	0	0	3.572733776
1971-11-02	28.91740749	17.80584393	23.31840469	11.11156356	0	0	0.576489833	0	0	3.344030426
1971-11-03	29.91716334	16.38090954	23.1084037	13.5362538	17.29469499	0	0.576489833	0	0	3.649846931
1971-11-04	29.59786746	15.75238762	22.63340332	13.84547984	0	0	0.576489833	0	0	3.626530931
1971-11-05	29.15136859	15.07083569	22.06340362	14.0805329	0	0	0.576489833	0	0	3.584137557
1971-11-06	28.41456363	13.14608441	20.73840286	15.26847922	0	0	0.576489833	0	0	3.586883181
1971-11-07	27.79486606	12.95420323	20.33340408	14.84066283	0	0	0.576489833	0	0	3.478609942
1971-11-08	28.14978168	13.38867054	20.72340347	14.76111114	0	0	0.576489833	0	0	3.484418848
1971-11-09	28.75303599	13.5638834	21.11340286	15.18915259	0	0	0.576489833	0	0	3.549861671
1971-11-10	28.84690234	13.59907303	21.17840339	15.24782931	0	0	0.576489833	0	0	3.542429242
1971-11-11	28.60394046	13.64125977	21.07840301	14.96268069	0	0	0.576489833	0	0	3.480520265
1971-11-12	28.6765742	13.54342041	21.06840469	15.13315379	0	0	0.576489833	0	0	3.480025858
1971-11-13	28.70799586	13.62258206	21.123405	15.0854138	0	0	0.576489833	0	0	3.460464211
1971-11-14	29.23464152	15.38852749	22.26840355	13.84611403	0	0	0.576489833	0	0	3.394458831
1971-11-15	29.5176749	14.9220129	22.1784053	14.595662	0	0	0.576489833	0	0	3.458908939
1971-11-16	29.23731753	15.19354687	22.17340423	14.04377066	0	3.374825963	0.576489833	0	3.374825963	3.374825963
1971-11-17	29.14494655	15.33067189	22.19340469	13.81427466	0	3.331721249	0.576489833	0	3.331721249	3.331721249
1971-11-18	29.31923244	15.29464684	22.26340439	14.0245856	0	3.346031452	0.576489833	0	3.346031452	3.346031452
1971-11-19	29.49968288	14.14993344	21.77840377	15.34974944	0	3.441215302	0.576489833	0	3.441215302	3.441215302
1971-11-20	28.84778354	13.36370335	21.06340362	15.48408019	0	3.377527535	0.576489833	0	3.377527535	3.377527535
1971-11-21	28.7766299	12.49820004	20.59340431	16.27842986	0	3.405172424	0.576489833	0	3.405172424	3.405172424
1971-11-22	28.5236983	12.40928517	20.41840316	16.11441313	0	3.357121637	0.576489833	0	3.357121637	3.357121637
1971-11-23	28.37033221	12.67034684	20.47340347	15.69998537	0	3.303672545	0.576489833	0	3.303672545	3.303672545
1971-11-24	27.89112994	13.00818501	20.40340377	14.88294493	0	3.196784915	0.576489833	0	3.196784915	3.196784915
1971-11-25	27.87867305	12.50368462	20.14840461	15.37498843	0	3.213955067	0.576489833	0	3.213955067	3.213955067
1971-11-26	27.54741618	12.48747788	19.97340347	15.0599383	0	3.153301717	0.576489833	0	3.153301717	3.153301717
1971-11-27	27.36879108	13.03779374	20.15840484	14.33099734	0	3.078941958	0.576489833	0	3.078941958	3.078941958
1971-11-28	27.9394469	12.19739018	20.02340461	15.74205672	0	3.20327628	0.576489833	0	3.20327628	3.20327628
1971-11-29	26.87800357	12.25177822	19.52340461	14.62622535	0	3.035706941	0.576489833	0	3.035706941	3.035706941
1971-11-30	26.71907756	11.97419701	19.3034053	14.74488055	0	3.019391947	0.576489833	0	3.019391947	3.019391947
1971-12-01	27.1681925	11.12535097	19.04243815	16.04284153	0	3.116817706	0	0	3.116817706	3.116817706
1971-12-02	27.16440642	10.96235945	18.95743716	16.20204697	0	3.114984794	0	0	3.114984794	3.114984794
1971-12-03	27.79580366	10.63503267	19.11243785	17.16077099	0	3.209502274	0	0	3.209502274	3.209502274
1971-12-04	27.23698866	10.52919771	18.78243792	16.70779095	0	3.129451634	0	0	3.129451634	3.129451634
1971-12-05	26.72375738	11.40422537	18.95743716	15.31953201	0	3.002711076	0	0	3.002711076	3.002711076
1971-12-06	26.96547568	9.624684349	18.18743861	17.34079133	0	3.119691202	0	0	3.119691202	3.119691202
1971-12-07	26.20361006	9.350571648	17.67243731	16.85303841	0	3.024191344	0	0	3.024191344	3.024191344
1971-12-08	26.01037848	8.701951042	17.25243723	17.30842744	0	3.021707377	0	0	3.021707377	3.021707377
1971-12-09	25.73980772	8.635420815	17.08243716	17.1043869	0	2.983091172	0	0	2.983091172	2.983091172
1971-12-10	25.27405417	9.077471749	17.06743777	16.19658242	0	2.896099622	0	0	2.896099622	2.896099622
1971-12-11	25.89627134	10.10734083	17.89743769	15.78893051	0	2.922450006	0	0	2.922450006	2.922450006
1971-12-12	26.31323492	11.3015566	18.702438	15.01167832	0	2.909370208	0	0	2.909370208	2.909370208
1971-12-13	26.22446882	11.60329153	18.80743754	14.62117729	0	2.875606	0	0	2.875606	2.875606
1971-12-14	26.05317366	11.83961965	18.84243739	14.21355401	0	2.834583034	0	0	2.834583034	2.834583034
1971-12-15	26.0447222	10.00676443	17.91743815	16.03795777	0	2.93205222	0	0	2.93205222	2.93205222
1971-12-16	25.24827444	8.916193978	16.97743762	16.33208046	0	2.878576861	0	0	2.878576861	2.878576861
1971-12-17	24.42383063	8.505753056	16.35743773	15.91807757	0	3.124139242	0	0	3.124139242	2.789410037
1971-12-18	24.20806944	7.872098938	15.93743765	16.3359705	0	3.124543562	0	0	3.124543562	2.789771038
1971-12-19	23.72110998	8.224808232	15.86743701	15.49630175	0	3.036047285	0	0	3.036047285	2.710756504
1971-12-20	23.9031378	8.487751976	16.08743727	15.41538582	0	3.047636307	0	0	3.047636307	2.721103845
1971-12-21	24.52771818	9.39426519	16.85743678	15.13345299	0	3.088558665	0	0	3.088558665	2.757641666
1971-12-22	24.5172373	10.95658876	17.6324383	13.56064854	0	2.989890342	0	0	2.989890342	2.669544948
1971-12-23	24.24854719	12.30942442	18.17743647	11.93912277	0	2.849930813	0	0	2.849930813	2.544581083
1971-12-24	26.0718714	11.6660433	18.76243746	14.4058281	0	3.183509751	0	0	3.183509751	2.84241942
1971-12-25	25.60695326	9.501087204	17.452438	16.10586605	0	3.248232014	0	0	3.248232014	2.900207156
1971-12-26	23.2901541	7.706429974	15.39243758	15.58372412	0	3.011508325	0	0	3.011508325	2.688846719
1971-12-27	23.67662298	8.908522621	16.18743765	14.76810036	0	3.005471452	0	0	3.005471452	2.683456653
1971-12-28	23.92586195	7.781423584	15.75243723	16.14443836	0	3.106480265	0	0	3.106480265	2.773643094
1971-12-29	23.57864821	7.437073246	15.40243685	16.14157496	0	3.078613729	0	0	3.078613729	2.748762258
1971-12-30	24.17970335	7.758521096	15.86243785	16.42118225	0	3.153673183	0	0	3.153673183	2.815779628
1971-12-31	23.77326071	7.745371357	15.65243781	16.02788935	0	3.102188115	0	0	3.102188115	2.769810817
1972-01-01	24.02645507	8.491874343	16.22898898	15.53458073	0	3.113222344	0.009072883	0	3.113222344	2.779662807
1972-01-02	24.10063186	8.573557025	16.30398879	15.52707484	0	3.126406446	0.009072883	0	3.126406446	2.791434326
1972-01-03	23.86994376	7.448480731	15.62398944	16.42146303	0	3.158768446	0.009072883	0	3.158768446	2.82032897
1972-01-04	22.94990554	6.536060458	14.70898947	16.41384508	0	3.079593389	0.009072883	0	3.079593389	2.749636954
1972-01-05	23.59019294	6.737498408	15.1289886	16.85269453	0	3.169574084	0.009072883	0	3.169574084	2.829976861
1972-01-06	23.23773971	6.15048421	14.6639894	17.0872555	0	3.155729527	0.009072883	0	3.155729527	2.817615649
1972-01-07	22.82701888	5.276943332	14.01898989	17.55007555	0	3.144351467	0.009072883	0	3.144351467	2.807456667
1972-01-08	21.91422477	4.426280385	13.13898978	17.48794439	0	3.061910565	0.009072883	0	3.061910565	2.733848718
1972-01-09	21.36498656	4.530544883	12.91898951	16.83444168	0	2.992967911	0.009072883	0	2.992967911	2.672292778
1972-01-10	21.71368995	6.102750426	13.87898955	15.61093953	0	2.982812974	0.009072883	0	2.982812974	2.66322587
1972-01-11	22.94862189	5.159008151	14.01898894	17.78961374	0	3.210098921	0.009072883	0	3.210098921	2.866159751
1972-01-12	24.07782378	5.749196177	14.87898955	18.3286276	0	3.359337903	0.009072883	0	3.359337903	2.999408842
1972-01-13	22.84940353	5.624816066	14.20398936	17.22458747	0	3.202072359	0.009072883	0	3.202072359	2.858993178
1972-01-14	23.7182447	7.445809489	15.54898963	16.27243521	0	3.256519716	0.009072883	0	3.256519716	2.90760689
1972-01-15	23.48728957	6.64175046	15.03398928	16.84553911	0	3.276129354	0.009072883	0	3.276129354	2.925115494
1972-01-16	23.51750579	6.952604419	15.20398936	16.56490137	0	3.279913298	0.009072883	0	3.279913298	2.928494016
1972-01-17	24.14224067	7.909145003	15.99398932	16.23309567	0	3.727304794	0.009072883	0	3.727304794	2.981843835
1972-01-18	24.78706374	7.993763095	16.35898909	16.79330065	0	3.84983492	0.009072883	0	3.84983492	3.079867936
1972-01-19	24.88530746	7.678464537	16.24898944	17.20684292	0	3.90291834	0.009072883	0	3.90291834	3.122334672
1972-01-20	25.0844995	8.533177024	16.77898822	16.55132248	0	3.906414918	0.009072883	0	3.906414918	3.125131935
1972-01-21	25.55144515	10.38128388	17.93898997	15.17016127	0	3.884632607	0.009072883	0	3.884632607	3.107706085
1972-01-22	25.0693914	9.085287219	17.04398951	15.98410418	0	3.907449616	0.009072883	0	3.907449616	3.125959693
1972-01-23	26.4981977	10.05391801	18.24399028	16.44427969	0	4.121113409	0.009072883	0	4.121113409	3.296890727
1972-01-24	26.25092139	8.897420054	17.53899035	17.35350134	0	4.172700196	0.009072883	0	4.172700196	3.338160157
1972-01-25	23.62349525	8.330618983	15.94898925	15.29287627	0.281259373	3.76106224	0.009072883	0	3.76106224	3.008849792
1972-01-26	24.84204498	9.505098468	17.14398799	15.33694651	0	3.921221441	0.009072883	0	3.921221441	3.136977153
1972-01-27	25.10762992	11.30868447	18.17398867	13.79894545	0	3.850366229	0.009072883	0	3.850366229	3.080292983
1972-01-28	26.05210128	12.22872365	19.10899005	13.82337763	0	3.976268438	0.009072883	0	3.976268438	3.18101475
1972-01-29	25.63156524	12.15240586	18.86398921	13.47915938	0	3.922713289	0.009072883	0	3.922713289	3.138170631
1972-01-30	24.21063247	12.28787244	18.21398959	11.92276003	0	3.6448971	0.009072883	0	3.6448971	2.91591768
1972-01-31	25.95801368	12.52707971	19.20899043	13.43093397	0	3.998761596	0.009072883	0	3.998761596	3.199009277
1972-02-01	25.89652653	13.52897794	19.67257468	12.3675486	0	3.90829685	2.129959294	0	3.90829685	3.12663748
1972-02-02	27.71966	14.99005563	21.31757514	12.72960438	0	4.163938104	2.129959294	0	4.163938104	3.331150483
1972-02-03	23.87558575	14.76596123	19.28257529	9.109624527	24.24468326	3.359398619	2.129959294	0	3.359398619	2.687518896
1972-02-04	19.61929341	10.73563821	15.14257495	8.883655207	3.942717941	2.965059111	2.129959294	0	2.965059111	2.372047289
1972-02-05	19.38446828	13.10335023	16.20257537	6.281118057	4.54710285	2.589220493	2.129959294	0	2.589220493	2.071376394
1972-02-06	19.01248189	9.164129795	14.05257575	9.848352098	19.42946444	3.055922333	2.129959294	0	3.055922333	2.444737867
1972-02-07	19.85589619	6.995171131	13.38757579	12.86072506	0	3.440521108	2.129959294	0	3.440521108	2.752416886
1972-02-08	19.14225789	6.059526504	12.56257502	13.08273139	0	3.39943346	2.129959294	0	3.39943346	2.719546768
1972-02-09	19.92369099	5.754187644	12.80257575	14.16950335	0	3.588195494	2.129959294	0	3.588195494	2.870556395
1972-02-10	21.62174817	6.142542423	13.84257476	15.47920575	0	3.902298988	2.129959294	0	3.902298988	3.12183919
