date	tmin	tmean 	tmax
1972-07-16	27.54733276	31.01499939	34.48020554
1972-07-17	27.96601868	31.84999847	35.72560501
1972-07-18	25.50885773	29.34000015	33.17058182
1972-07-19	26.35957909	29.77000046	33.18093491
1972-07-20	26.93435478	30.65999985	34.38908005
1972-07-21	27.4004097	31.33499908	35.26732635
1972-07-22	27.53131104	32.11999893	36.7077713
1972-07-23	27.48441696	32.38500214	37.28998184
1972-07-24	27.76275635	32.90999985	38.06423187
1972-07-25	27.63866997	32.74499893	37.85037994
1972-07-26	28.17946815	32.61499786	37.05124664
1972-07-27	28.12626266	32.82500076	37.51911163
1972-07-28	28.25966263	32.65000153	37.03665924
1972-07-29	28.36379814	32.91999817	37.48216248
1972-07-30	27.87097549	32.95000076	38.03383255
1972-07-31	27.30716896	32.88999939	38.46765137
1972-08-01	27.72802162	33.5	39.26642609
1972-08-02	28.57343483	34.37999725	40.19429016
1972-08-03	30.11031532	35.41999817	40.73397064
1972-08-04	28.59159851	34.24500275	39.90349197
1972-08-05	25.47537613	29.94499969	34.41371155
1972-08-06	24.63779449	27.88999939	31.13737297
1972-08-07	24.53136444	26.78499985	29.03711891
1972-08-08	24.10916519	27.67000008	31.23240089
1972-08-09	23.58251953	26.61000061	29.63746452
1972-08-10	24.49200249	26.79500008	29.09716415
1972-08-11	24.91078186	27.47999954	30.05324364
1972-08-12	24.08795929	27.875	31.65522385
1972-08-13	24.7665081	28.75	32.72628784
1972-08-14	23.78009987	26.90500069	30.03284836
1972-08-15	24.29790115	27.24499893	30.18633652
1972-08-16	24.21288681	27.41999817	30.63107681
1972-08-17	24.23768616	27.04500008	29.85119057
1972-08-18	23.4342308	26.64500046	29.86153793
1972-08-19	23.13921547	26.68000031	30.22471046
1972-08-20	24.34893036	27.71500015	31.07824135
1972-08-21	24.89180374	29.11499977	33.3358078
1972-08-22	25.57231522	29.74499893	33.92146301
1972-08-23	25.50859833	29.33499908	33.15642166
1972-08-24	24.93870544	28.65000153	32.36006927
1972-08-25	24.78404045	29.04000092	33.30366898
1972-08-26	24.5140667	27.45499992	30.40333176
1972-08-27	23.57864761	26.66500092	29.75355721
1972-08-28	23.42227173	26.18000031	28.93937302
1972-08-29	24.07773209	27.10499954	30.12768364
1972-08-30	23.81228828	26.60499954	29.40332794
1972-08-31	23.4337635	26.03499985	28.64020348
1972-09-01	24.12865829	26.70999908	29.28957558
1972-09-02	24.09008026	27.27499962	30.46437073
1972-09-03	24.22343826	27.875	31.53478622
1972-09-04	24.506567	28.79999924	33.09466934
1972-09-05	24.19842148	28.52499962	32.85458755
1972-09-06	23.8332653	28.83499908	33.84346771
1972-09-07	24.02544785	29.09500122	34.15781403
1972-09-08	24.69682503	29.52499962	34.34780502
1972-09-09	23.60322189	28.47000122	33.34054565
1972-09-10	23.53002548	28.26000214	32.98508835
1972-09-11	24.03902817	28.30000114	32.56396103
1972-09-12	23.12314415	26.28000069	29.44431496
1972-09-13	22.14331818	23.72499847	25.30682755
1972-09-14	22.42388725	23.86000061	25.29679298
1972-09-15	22.50205803	25.72500038	28.95420837
1972-09-16	23.99645805	28.56999969	33.13633728
1972-09-17	24.48995018	28.88999939	33.29059982
1972-09-18	24.20681572	29.2349987	34.25577545
1972-09-19	23.77159119	29.06500053	34.36320877
1972-09-20	23.24726105	28.61499977	33.98378754
1972-09-21	23.12469482	28.66500092	34.20507813
1972-09-22	19.66119957	26.5	33.34259033
1972-09-23	18.04025269	24.71500015	31.39351082
1972-09-24	21.31535339	26.51000023	31.69812012
1972-09-25	22.43619347	27.10000038	31.75842094
1972-09-26	20.05395699	25.26499939	30.47876549
1972-09-27	18.30143929	25.79999924	33.30004501
1972-09-28	18.92699432	26.71500015	34.49790192
1972-09-29	19.33054352	26.54999924	33.76624298
1972-09-30	18.97348785	26.77000046	34.57179642
1972-10-01	18.65517807	26.56500053	34.47159958
1972-10-02	19.16248131	26.93499947	34.71194839
1972-10-03	19.14928627	27.13499832	35.12339401
1972-10-04	20.76235962	27.19499969	33.62928391
1972-10-05	21.49544716	27.20999908	32.92136002
1972-10-06	21.37898827	26.84500122	32.31028748
1972-10-07	21.58572006	24.85499954	28.12134552
1972-10-08	20.4258976	23.50500107	26.58496857
1972-10-09	19.21733093	23.56999969	27.92282486
1972-10-10	18.13861084	24.99499893	31.85246277
1972-10-11	17.19519615	25.51000023	33.81649399
1972-10-12	17.27788162	25.63999939	34.00067902
1972-10-13	17.48648262	26.29499817	35.10445404
1972-10-14	18.0384903	26.56999969	35.09695435
1972-10-15	19.62712479	27.38999939	35.15314865
1972-10-16	18.92770195	26.82999992	34.7329483
1972-10-17	20.35966873	27.73999977	35.12059784
1972-10-18	20.2450428	27.58499908	34.91534805
1972-10-19	18.61888313	26.86500168	35.10812378
1972-10-20	18.28029823	27.01499939	35.74987411
1972-10-21	19.28005409	27.80500031	36.33045197
1972-10-22	19.19108963	27.68999863	36.19329071
1972-10-23	16.93003082	26.27000046	35.60940552
1972-10-24	15.09903622	23.11999893	31.14182091
1972-10-25	16.63434029	23.98999977	31.35299301
1972-10-26	19.4280262	25.04000092	30.64976883
1972-10-27	18.62239075	23.65000153	28.67826271
1972-10-28	18.27212524	22.65999985	27.04989624
1972-10-29	18.38326454	22.09499931	25.80885887
1972-10-30	14.61786556	19.65999985	24.69765663
1972-10-31	14.61409378	21.31500053	28.02241516
1972-11-01	13.61937332	21.75499916	29.89003563
1972-11-02	13.42081547	21.72500038	30.02907944
1972-11-03	12.78502941	21.38500023	29.97912979
1972-11-04	12.59381962	21.56999969	30.54864883
1972-11-05	12.42877388	21.48500061	30.53612328
1972-11-06	11.99668312	21.06999969	30.14177513
1972-11-07	12.14532661	21.50500107	30.85598564
1972-11-08	12.69671059	21.69000053	30.6843586
1972-11-09	12.88837051	22.07500076	31.26031494
1972-11-10	12.46986771	22.17499924	31.88293648
1972-11-11	12.47596169	21.52000046	30.55907822
1972-11-12	13.03991222	21.52000046	29.99512291
1972-11-13	13.22465134	21.50500107	29.78760719
1972-11-14	13.33953094	22.19499969	31.04611778
1972-11-15	13.39883614	22.52999878	31.66388321
1972-11-16	12.73418522	21.96500015	31.20254707
1972-11-17	13.59752655	22.79000092	31.98350334
1972-11-18	14.10234261	23.09500122	32.08872223
1972-11-19	13.5977211	22.49499893	31.38731575
1972-11-20	11.99602699	21.34000015	30.68465614
1972-11-21	11.71184731	20.59000015	29.46918106
1972-11-22	11.91523552	20.75	29.57838058
1972-11-23	12.25417423	21.31000137	30.36698151
1972-11-24	12.57824612	21.22999954	29.88251877
1972-11-25	14.73218632	22.30500031	29.88114738
1972-11-26	15.68312836	21.72500038	27.7653141
1972-11-27	14.95277119	18.92000008	22.89268112
1972-11-28	14.34882545	18.16500092	21.97802734
1972-11-29	12.77185631	17.82500076	22.88499451
1972-11-30	11.13924694	17.54000092	23.93841553
1972-12-01	10.51690388	17.15500069	23.79368401
1972-12-02	9.592870712	16.55500031	23.51702118
1972-12-03	9.852777481	17.40499878	24.95742035
1972-12-04	10.454772	17.98999977	25.53459358
1972-12-05	10.46519375	17.96500015	25.45848083
1972-12-06	10.55737495	18.07999992	25.5979557
1972-12-07	9.815668106	17.38500023	24.95005798
1972-12-08	9.241472244	17.14999962	25.06390762
1972-12-09	11.79623985	18.42000008	25.04213905
1972-12-10	13.38864326	18.83500099	24.28320694
1972-12-11	13.83718967	20.01499939	26.18579865
1972-12-12	10.01596832	17.45999908	24.90131378
1972-12-13	7.517976284	14.71000004	21.90355492
1972-12-14	7.091947556	14.68500042	22.28159904
1972-12-15	7.109185696	15.1050005	23.10182381
1972-12-16	7.615060329	15.95000076	24.2818203
1972-12-17	8.009624481	16.81500053	25.61774826
1972-12-18	8.533987999	17.70499992	26.88243294
1972-12-19	9.051237106	17.74500084	26.44231224
1972-12-20	12.76797485	20.07999992	27.39311981
1972-12-21	11.41852379	18.80500031	26.19257736
1972-12-22	9.246193886	17.27000046	25.28685188
1972-12-23	8.322277069	15.99499989	23.66978836
1972-12-24	7.614936829	15.32999992	23.04539871
1972-12-25	8.778506279	16.24499893	23.71322632
1972-12-26	8.374803543	16.48500061	24.60209274
1972-12-27	11.11803627	17.86499977	24.60832024
1972-12-28	12.19235039	18.31999969	24.44681168
1972-12-29	11.20666885	18.53000069	25.84579468
1972-12-30	8.323551178	16.21500015	24.11395454
1972-12-31	7.693397999	14.60000038	21.51312637
1973-01-01	6.532647133	14.15500069	21.78467751
1973-01-02	5.911295891	14.22999954	22.55335045
1973-01-03	5.702472687	14.10000038	22.49917412
1973-01-04	6.819427967	15.15499973	23.48892212
1973-01-05	11.80854511	17.86499977	23.91914368
1973-01-06	13.76792908	19.34000015	24.9130249
1973-01-07	15.26570892	21.65000153	28.03244591
1973-01-08	13.59146118	21.13999939	28.69451714
1973-01-09	11.45328522	18.57999992	25.70741844
1973-01-10	7.255361557	15.42000008	23.58063316
1973-01-11	12.04920959	18.06999969	24.08885193
1973-01-12	13.99456596	20.31499863	26.6415081
1973-01-13	10.84860229	17.20000076	23.54633904
1973-01-14	7.174468994	15.29500008	23.42342758
1973-01-15	7.026325226	14.93500042	22.83875084
1973-01-16	6.421746731	14.45499992	22.48821449
1973-01-17	5.857288361	14.46000004	23.05923653
1973-01-18	9.053552628	17.43499947	25.81790161
1973-01-19	10.82306671	19.59999847	28.38042259
1973-01-20	12.30383205	20.53000069	28.76378632
1973-01-21	13.49530029	20.45000076	27.40276718
1973-01-22	5.159309387	13.75500011	22.35169983
1973-01-23	2.742814064	11.02999973	19.31592751
1973-01-24	4.1541996	12.72000027	21.29496956
1973-01-25	4.890575409	14.27999973	23.67104149
1973-01-26	6.494195938	15.68000031	24.86987686
1973-01-27	6.647078991	15.67000008	24.69005966
1973-01-28	4.757242203	14.26000023	23.75863838
1973-01-29	3.311358452	11.81499958	20.31895447
1973-01-30	4.864486694	12.25500011	19.64720917
1973-01-31	5.830004692	13.80000019	21.77219582
1973-02-01	6.502531052	14.27999973	22.05611229
1973-02-02	6.965471268	15.13499928	23.30311012
1973-02-03	10.64091396	17.87000084	25.10276985
1973-02-04	12.76834202	18.65000153	24.53290939
1973-02-05	13.60818672	19.34000015	25.06503105
1973-02-06	7.23829031	15.88000011	24.51524162
1973-02-07	6.667207241	15.03499985	23.399786
1973-02-08	11.06629753	18.63000107	26.19437408
1973-02-09	10.05135155	18.08500099	26.12052536
1973-02-10	9.972550392	17.18499947	24.39656639
1973-02-11	9.535814285	17.95999908	26.37925148
1973-02-12	9.874128342	18.50499916	27.14016724
1973-02-13	11.59507561	20.09500122	28.58921242
1973-02-14	11.57072449	20.88999939	30.2141037
1973-02-15	12.48389721	22.04500008	31.61209869
1973-02-16	12.87185669	22.57999992	32.29203033
1973-02-17	11.03073788	20.72999954	30.42664528
1973-02-18	11.52990055	20.26000023	28.99440193
1973-02-19	11.83296013	20.76000023	29.69411469
1973-02-20	14.6811676	22.54500008	30.41035843
1973-02-21	12.73126984	21.97999954	31.22880363
1973-02-22	12.29351044	21.30500031	30.31792641
1973-02-23	15.30386543	22.34000015	29.37558937
1973-02-24	15.26449394	23.64500046	32.03190231
1973-02-25	15.25138664	23.77000046	32.29091263
1973-02-26	18.32952499	26.11999893	33.90589142
1973-02-27	15.92288494	23.56000137	31.19547081
1973-02-28	13.88433552	20.125	26.37215042
1973-03-01	14.39678574	21.29000092	28.17606926
1973-03-02	14.26282406	21.59000015	28.92189217
1973-03-03	11.17147732	20.15499878	29.14469528
1973-03-04	11.49962425	20.63500023	29.76865768
1973-03-05	12.21722031	20.89500046	29.56752396
1973-03-06	15.02503777	23.10000038	31.16989136
1973-03-07	13.57900047	22.60499954	31.62907791
1973-03-08	14.44284344	21.51000023	28.5813942
1973-03-09	16.13213921	23.80500031	31.47563934
1973-03-10	16.1017952	24.42000198	32.74005127
1973-03-11	18.25412369	26.90500069	35.55718613
1973-03-12	14.9112606	23.63999939	32.36542511
1973-03-13	9.595487595	18.52000046	27.44239044
1973-03-14	8.645084381	17.95000076	27.25048447
1973-03-15	8.975001335	18.56999969	28.15795517
1973-03-16	9.704784393	19.45000076	29.20072746
1973-03-17	11.11160469	21.14500046	31.17590332
1973-03-18	14.80442524	23.77000046	32.74084854
1973-03-19	14.49770451	24.61499977	34.72591782
1973-03-20	14.82942295	25.08499908	35.33804703
1973-03-21	15.60149765	25.63999939	35.67716217
1973-03-22	15.27167797	25.55999947	35.84753799
1973-03-23	12.93854904	23.10499954	33.27015305
1973-03-24	13.49970627	23.43000031	33.36268616
1973-03-25	14.49875736	24.56999969	34.643013
1973-03-26	15.15610981	25.47500038	35.79223633
1973-03-27	15.59875202	26.21500015	36.834095
1973-03-28	17.724617	27.97999954	38.23563766
1973-03-29	19.91238785	30.01000023	40.10662079
1973-03-30	23.14684677	32.22000122	41.29429626
1973-03-31	21.79470253	30.77000046	39.74707794
1973-04-01	22.29578781	31.27000046	40.24097443
1973-04-02	19.39605141	28.68999863	37.97846985
1973-04-03	19.89593315	28.71500015	37.52718735
1973-04-04	17.76881027	27.75	37.7339325
1973-04-05	20.73884392	30.38999939	40.03844833
1973-04-06	23.37238693	32.42499924	41.48435211
1973-04-07	21.92025185	31.24000168	40.55773544
1973-04-08	21.62803841	30.70999908	39.78910065
1973-04-09	18.82567596	28.55500031	38.28162003
1973-04-10	20.72100449	29.22999954	37.73873138
1973-04-11	22.42986107	31.25	40.07210541
1973-04-12	23.24933815	32.59500122	41.93991852
1973-04-13	23.55102539	33.66500092	43.78013611
1973-04-14	24.38298225	33.43000031	42.48476028
1973-04-15	23.83119011	33.22999954	42.632164
1973-04-16	20.33020592	29.54000092	38.7531662
1973-04-17	19.95586205	29.45499992	38.95243454
1973-04-18	20.63602638	29.04500008	37.45200729
1973-04-19	22.45225334	30.53499985	38.61793518
1973-04-20	21.54075813	31.54500008	41.55367279
1973-04-21	21.85453033	32.49499893	43.1440506
1973-04-22	22.69451523	33.27000046	43.8531189
1973-04-23	23.51273918	33.79500198	44.07526016
1973-04-24	23.82708168	33.95999908	44.09474945
1973-04-25	24.82522011	34.60499954	44.38352203
1973-04-26	24.56526566	34.27999878	43.99150848
1973-04-27	26.66398811	35.37000275	44.0827179
1973-04-28	24.68752861	34.18500137	43.68457794
1973-04-29	24.0273838	33.68000031	43.33296967
1973-04-30	24.07658386	34.18000031	44.27734375
1973-05-01	26.2063942	35.47499847	44.74207687
1973-05-02	26.1429081	35.35499954	44.56682968
1973-05-03	26.4948082	35.05500031	43.61805725
1973-05-04	27.95563698	35.98500061	44.00639725
1973-05-05	27.5243988	35.5	43.48005295
1973-05-06	27.45703125	35.67499924	43.88935471
1973-05-07	27.55324554	36.39500046	45.23822784
1973-05-08	30.95740891	38.60499954	46.24886322
1973-05-09	31.65983772	38.97499847	46.28952789
1973-05-10	32.27983475	38.94999695	45.6219635
1973-05-11	29.67261505	37.04000092	44.41328812
1973-05-12	28.99378014	34.93500137	40.88101578
1973-05-13	25.84410667	34.50499725	43.16656876
1973-05-14	27.62960243	35.83499908	44.04374695
1973-05-15	26.61199379	34.26499939	41.92284012
1973-05-16	29.73883057	35.81000137	41.88351822
1973-05-17	24.85717773	33.85499954	42.85433578
1973-05-18	24.46034431	30.72999954	36.9966011
1973-05-19	23.55707741	30.67499924	37.78710175
1973-05-20	24.23545456	31.93500137	39.62786484
1973-05-21	25.12509155	33.26499939	41.39903259
1973-05-22	26.7869873	34.75500107	42.7207756
1973-05-23	26.24518776	35.43499756	44.62049484
1973-05-24	27.40542793	35.76000214	44.11242294
1973-05-25	28.16152573	36.37000275	44.58452988
1973-05-26	28.77782822	36.84000015	44.90491486
1973-05-27	28.2221508	36.67499924	45.13463593
1973-05-28	29.00450706	37.09999847	45.19955063
1973-05-29	29.61740875	37.29999924	44.9792366
1973-05-30	23.39485359	32.86000061	42.32739258
1973-05-31	25.74140167	32.11999893	38.49575424
1973-06-01	27.14636993	33.65999985	40.17089844
1973-06-02	27.2271328	33.82499695	40.42453766
1973-06-03	28.25260925	35.16500092	42.07834625
1973-06-04	29.53692055	36.375	43.21486282
1973-06-05	31.32406235	37.91999817	44.51990891
1973-06-06	32.3055687	38.91500092	45.52394485
1973-06-07	32.70859528	38.90999985	45.11096954
1973-06-08	28.87701988	36.55500031	44.2308197
1973-06-09	25.48078728	32.56999969	39.65760422
1973-06-10	28.02628517	32.08499908	36.14202499
1973-06-11	28.38498116	33.55500031	38.72956848
1973-06-12	27.65148354	33.65499878	39.65864182
1973-06-13	28.31070328	34.15999985	40.00865555
1973-06-14	27.13920593	32.22499847	37.30721664
1973-06-15	27.525877	31.77999878	36.02736282
1973-06-16	28.96585083	32.875	36.78423691
1973-06-17	29.20735168	33.61000061	38.01025009
1973-06-18	29.45474625	34.08000183	38.70952225
1973-06-19	28.76306534	33.55500031	38.34939575
1973-06-20	28.63780212	33.72000122	38.79691696
1973-06-21	29.09047699	33.79999924	38.51234055
1973-06-22	29.09848785	33.77000046	38.44081879
1973-06-23	27.8888073	33.48500061	39.07884979
1973-06-24	29.90651321	34.75	39.5941124
1973-06-25	30.45485115	35.63000107	40.80647278
1973-06-26	30.83149147	36.41500092	41.99717712
1973-06-27	30.3245182	35.90000153	41.48151779
1973-06-28	25.13249779	33.09000015	41.05294037
1973-06-29	25.27420616	32.06500244	38.85738373
1973-06-30	26.00849342	32.00999832	38.01060486
1973-07-01	27.11103249	32.79000092	38.46762466
1973-07-02	25.95437813	30.8900013	35.83203125
1973-07-03	24.53555107	30.69000053	36.84117126
1973-07-04	25.56456757	30.75500107	35.95312881
1973-07-05	26.06639099	31.87999916	37.69128799
1973-07-06	26.06389046	31.18500137	36.3099823
1973-07-07	28.01435089	32.67499924	37.33565903
1973-07-08	27.84117508	32.72000122	37.59617615
1973-07-09	27.17364883	31.74499893	36.32069778
1973-07-10	26.90397453	31.06499863	35.2315712
1973-07-11	26.69555664	31.20000076	35.70397568
1973-07-12	27.06899834	31.84499931	36.61840057
1973-07-13	26.23180008	30.47500038	34.72208786
1973-07-14	26.34841347	30.65000153	34.95361328
1973-07-15	27.01366043	31.34000015	35.66551208
1973-07-16	26.54816437	31.12999916	35.71409607
1973-07-17	25.36597061	30.03499985	34.70022202
1973-07-18	24.65045738	29.72499847	34.80418015
1973-07-19	26.03044701	30.65999985	35.29051208
1973-07-20	24.96864128	30.40000153	35.8274498
1973-07-21	25.33465576	29.50999832	33.6856575
1973-07-22	24.36697769	28.43999863	32.51015854
1973-07-23	23.80671692	26.68999863	29.56853676
1973-07-24	24.32873917	26.86000061	29.3920269
1973-07-25	25.01614761	28.32999992	31.64291
1973-07-26	25.55245781	28.88999939	32.22912216
1973-07-27	25.44115829	28.46500015	31.49010277
1973-07-28	24.79888535	27.56999969	30.34315681
1973-07-29	24.85025024	27.11999893	29.39233017
1973-07-30	25.15414047	27.93000031	30.70653152
1973-07-31	25.45180511	28.36500168	31.28424072
1973-08-01	24.67225266	28.52999878	32.39273834
1973-08-02	24.55648422	28.18999863	31.82214165
1973-08-03	25.08298874	28.35000038	31.62216759
1973-08-04	25.56577682	29.13999939	32.70699692
